fid|family_subid_apgiv|family_id_lapgiii|order_apgiv|family|family_zh|family_zh_cn|in_floratw|family_id_apgiv|in_paper
385|1|374|Lamiales|Phrymaceae|蠅毒草科||t|385|t
386|1|375|Lamiales|Paulowniaceae|泡桐科||t|386|t
387|1|376|Lamiales|Orobanchaceae|列當科||t|387|t
388|1|385|Aquifoliales|Stemonuraceae|金檀木科|粗絲木科|t|388|t
389|1|386|Aquifoliales|Cardiopteridaceae|心翼果科||t|389|t
390|1|387|Aquifoliales|Phyllonomaceae|葉頂花科||f|390|f
391|1|388|Aquifoliales|Helwingiaceae|青莢葉科||t|391|t
392|1|389|Aquifoliales|Aquifoliaceae|冬青科||t|392|t
393|1|390|Asterales|Rousseaceae|毛島藤灌科|守宮花科|f|393|f
394|1|391|Asterales|Campanulaceae|桔梗科||t|394|t
395|1|392|Asterales|Pentaphragmataceae|五膜草科||f|395|f
396|1|393|Asterales|Stylidiaceae|花柱草科||f|396|f
397|1|394|Asterales|Alseuosmiaceae|島海桐科||f|397|f
398|1|395|Asterales|Phellinaceae|新冬青科||f|398|f
399|1|396|Asterales|Argophyllaceae|雪葉木科||f|399|f
400|1|397|Asterales|Menyanthaceae|睡菜科||t|400|t
401|1|398|Asterales|Goodeniaceae|草海桐科||t|401|t
402|1|399|Asterales|Calyceraceae|萼角花科||f|402|f
403|1|400|Asterales|Asteraceae|菊科||t|403|t
404|1|401|Escalloniales|Escalloniaceae|吊片果科|南鼠刺科|f|404|f
405|1|402|Bruniales|Columelliaceae|彎葯樹科||f|405|f
406|1|403|Bruniales|Bruniaceae|鱗葉樹科|絨球花科|f|406|f
407|1|404|Paracryphiales|Paracryphiaceae|盔瓣花科|盔被花科|f|407|f
408|1|405|Dipsacales|Adoxaceae|五福花科||t|408|t
409|1|406|Dipsacales|Caprifoliaceae|忍冬科||t|409|t
410|1|407|Apiales|Pennantiaceae|澳茱萸科|毛柴木科|f|410|f
411|1|408|Apiales|Torricelliaceae|鞘柄木科||f|411|f
412|1|409|Apiales|Griseliniaceae|南茱萸科|南茱萸科|f|412|f
413|1|410|Apiales|Pittosporaceae|海桐科||t|413|t
414|1|411|Apiales|Araliaceae|五加科||t|414|t
415|1|412|Apiales|Myodocarpaceae|裂果楓科||f|415|f
416|1|413|Apiales|Apiaceae|繖形科||t|416|t
